0 info it worked if it ends with ok
45 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-generator/package.json
46 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-builder-react-jsx/package.json
47 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-call-delegate/package.json
48 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-define-map/package.json
49 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-function-name/package.json
50 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-get-function-arity/package.json
51 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-hoist-variables/package.json
52 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-optimise-call-expression/package.json
53 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-regex/package.json
54 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-remap-async-to-generator/package.json
55 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helper-replace-supers/package.json
56 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-helpers/package.json
57 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/package.json
58 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-messages/package.json
59 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-check-es2015-constants/package.json
60 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-module-resolver/package.json
61 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-react-require/package.json
62 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-syntax-async-functions/package.json
63 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-syntax-class-properties/package.json
64 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-syntax-flow/package.json
65 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-syntax-jsx/package.json
66 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-syntax-object-rest-spread/package.json
67 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-async-to-generator/package.json
68 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-class-properties/package.json
69 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
70 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
71 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
72 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-classes/package.json
73 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
74 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-destructuring/package.json
75 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
76 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-for-of/package.json
77 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-function-name/package.json
78 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-literals/package.json
79 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
80 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
81 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
82 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
83 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-object-super/package.json
84 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-parameters/package.json
85 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
86 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-spread/package.json
87 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
88 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-template-literals/package.json
89 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
90 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
91 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-flow-strip-types/package.json
92 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-object-rest-spread/package.json
93 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-react-display-name/package.json
94 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-react-jsx/package.json
95 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-react-jsx-self/package.json
96 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-react-jsx-source/package.json
97 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-regenerator/package.json
98 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-runtime/package.json
99 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-plugin-transform-strict-mode/package.json
100 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/package.json
101 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-es2015/package.json
102 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-react/package.json
103 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-register/package.json
104 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-runtime/package.json
105 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-template/package.json
106 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-traverse/package.json
107 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-types/package.json
108 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babylon/package.json
109 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/balanced-match/package.json
110 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/base/package.json
111 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/base64-js/package.json
112 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/bcrypt-pbkdf/package.json
113 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/big.js/package.json
114 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/binary-extensions/package.json
115 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/bluebird/package.json
116 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/bn.js/package.json
117 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/body-parser/package.json
118 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/boom/package.json
119 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/brace-expansion/package.json
120 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/braces/package.json
121 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/brorand/package.json
122 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/browserify-aes/package.json
123 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/browserify-cipher/package.json
124 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/browserify-des/package.json
125 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/browserify-rsa/package.json
126 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/browserify-sign/package.json
127 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/browserify-zlib/package.json
128 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/buffer/package.json
129 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/buffer-from/package.json
130 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/buffer-xor/package.json
131 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/builtin-modules/package.json
132 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/builtin-status-codes/package.json
133 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/bytes/package.json
134 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cacache/package.json
135 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cache-base/package.json
136 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/camelcase/package.json
137 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/caseless/package.json
138 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/center-align/package.json
139 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/chalk/package.json
140 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/chardet/package.json
141 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/chokidar/package.json
142 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/chownr/package.json
143 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/chrome-trace-event/package.json
144 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cipher-base/package.json
145 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/class-utils/package.json
146 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cli-cursor/package.json
147 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cli-width/package.json
148 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cliui/package.json
149 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/clone/package.json
150 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/co/package.json
151 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/code-point-at/package.json
152 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/collection-visit/package.json
153 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/color-convert/package.json
154 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/color-name/package.json
155 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/combined-stream/package.json
156 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/commander/package.json
157 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/commondir/package.json
158 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/component-emitter/package.json
159 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/concat-map/package.json
160 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/concat-stream/package.json
161 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/console-browserify/package.json
162 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/constants-browserify/package.json
163 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/content-disposition/package.json
164 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/content-type/package.json
165 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/convert-source-map/package.json
166 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cookie/package.json
167 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cookie-signature/package.json
168 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/copy-concurrently/package.json
169 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/copy-descriptor/package.json
170 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/core-js/package.json
171 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/core-util-is/package.json
172 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cors/package.json
173 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/create-ecdh/package.json
174 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/create-hash/package.json
175 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/create-hmac/package.json
176 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cross-spawn/package.json
177 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cryptiles/package.json
178 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/crypto-browserify/package.json
179 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/cyclist/package.json
180 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/d/package.json
181 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/dashdash/package.json
182 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/date-now/package.json
183 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/debug/package.json
184 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/decamelize/package.json
185 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/decode-uri-component/package.json
186 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/define-property/package.json
187 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/del/package.json
188 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/delayed-stream/package.json
189 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/depd/package.json
190 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/des.js/package.json
191 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/destroy/package.json
192 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/detect-indent/package.json
193 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/diffie-hellman/package.json
194 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/dom-walk/package.json
195 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/domain-browser/package.json
196 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/domready/package.json
197 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/duplexify/package.json
198 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ecc-jsbn/package.json
199 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ee-first/package.json
200 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/elliptic/package.json
201 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/emojis-list/package.json
202 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/encodeurl/package.json
203 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/encoding/package.json
204 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/end-of-stream/package.json
205 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/enhanced-resolve/package.json
206 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/errno/package.json
207 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/error-ex/package.json
208 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/error-stack-parser/package.json
209 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/es5-ext/package.json
210 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/es6-iterator/package.json
211 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/es6-symbol/package.json
212 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/escape-html/package.json
213 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/escape-string-regexp/package.json
214 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/eslint-scope/package.json
215 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/esrecurse/package.json
216 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/estraverse/package.json
217 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/esutils/package.json
218 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/etag/package.json
219 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/events/package.json
220 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/evp_bytestokey/package.json
221 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/execa/package.json
222 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/expand-brackets/package.json
223 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/expand-range/package.json
224 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/express/package.json
225 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/extend/package.json
226 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/extend-shallow/package.json
227 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/external-editor/package.json
228 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/extglob/package.json
229 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/extsprintf/package.json
230 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/fast-deep-equal/package.json
231 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/fast-json-stable-stringify/package.json
232 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/fbjs/package.json
233 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/figures/package.json
234 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/filename-regex/package.json
235 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/filesize/package.json
236 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/fill-range/package.json
237 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/finalhandler/package.json
238 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/find-babel-config/package.json
239 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/find-cache-dir/package.json
240 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/find-up/package.json
241 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/flush-write-stream/package.json
242 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/for-in/package.json
243 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/for-own/package.json
244 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/forever-agent/package.json
245 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/form-data/package.json
246 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/forwarded/package.json
247 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/fragment-cache/package.json
248 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/fresh/package.json
249 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/friendly-errors-webpack-plugin/package.json
250 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/from2/package.json
251 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/fs/package.json
252 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/fs-write-stream-atomic/package.json
253 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/fs.realpath/package.json
254 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/get-caller-file/package.json
255 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/get-stream/package.json
256 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/get-value/package.json
